Location,avgGDP_10year,Weighted_avgGDP_10year,WeightAvg_ComparedCanada
Luxembourg,110552.28,111232.72,64470.85
Switzerland,83136.27,83137.01,36375.14
Norway,86708.86,81771.09,35009.22
Qatar,79115.43,73081.48,26319.61
Ireland,60654.19,68797.4,22035.54
Iceland,56977.77,63510.1,16748.24
Singapore,57243.84,60455.58,13693.71
United States,56052.41,60071.71,13309.84
Denmark,58893.62,59054.16,12292.29
Australia,58863.03,56416.39,9654.52
Sweden,55254.02,53639.53,6877.66
Netherlands,50685.09,51070.16,4308.3
Austria,48771.34,49162.48,2400.61
San Marino,50098.98,48287.16,1525.29
Finland,47547.28,47855.22,1093.36
Canada,48017.28,46761.87,0.0
Germany,44913.09,45567.63,-1194.24
Belgium,44965.82,44937.12,-1824.75
United Kingdom,42151.96,41815.47,-4946.4
France,41984.09,41681.94,-5079.93
New Zealand,39634.13,40317.73,-6444.14
Japan,41198.91,40265.69,-6496.18
Israel,36916.3,39621.05,-7140.81
United Arab Emirates,39383.76,38707.43,-8054.44
Italy,33925.33,33327.09,-13434.77
Bahamas,31217.13,32238.99,-14522.87
Brunei Darussalam,36255.97,32047.5,-14714.37
Kuwait,34439.74,31470.14,-15291.72
"Korea, Republic of",28443.88,30292.43,-16469.44
Spain,29179.21,29344.07,-17417.8
Malta,25527.4,27882.91,-18878.96
Cyprus,27751.22,27359.71,-19402.16
Bahrain,24222.76,24661.76,-22100.11
Slovenia,23753.45,24601.01,-22160.86
Saudi Arabia,22671.9,22657.89,-24103.98
Portugal,21728.12,22171.94,-24589.92
Czech Republic,20393.99,21422.53,-25339.34
Estonia,19258.46,21107.42,-25654.45
Greece,21398.86,20370.73,-26391.13
Oman,19790.03,18733.45,-28028.42
Slovak Republic,17854.94,18490.21,-28271.66
Barbados,16909.04,17394.98,-29366.89
Lithuania,15739.39,17269.57,-29492.3
Trinidad and Tobago,17928.5,17121.32,-29640.55
Saint Kitts and Nevis,16181.68,17024.24,-29737.63
Antigua and Barbuda,15094.23,16399.29,-30362.57
Uruguay,15576.64,16335.2,-30426.67
Latvia,14887.17,16306.01,-30455.86
Seychelles,14346.27,15650.67,-31111.2
Palau,14121.26,15501.08,-31260.78
Hungary,14140.4,15350.89,-31410.98
Chile,14688.44,15038.81,-31723.05
Panama,12767.72,14487.84,-32274.03
Poland,13695.93,14225.12,-32536.74
Croatia,13600.06,14047.53,-32714.33
Maldives,11331.03,13250.0,-33511.86
Argentina,12859.04,12025.24,-34736.63
Equatorial Guinea,14912.13,11887.63,-34874.24
Russian Federation,12225.23,11503.43,-35258.44
Costa Rica,10795.76,11475.54,-35286.33
Romania,9933.78,11028.79,-35733.08
Malaysia,10362.51,10627.84,-36134.03
Mauritius,9829.12,10513.53,-36248.34
Saint Lucia,9460.12,10177.14,-36584.73
Grenada,9087.17,10154.96,-36606.91
Turkey,10823.34,10095.34,-36666.53
Mexico,9924.01,9896.9,-36864.97
Kazakhstan,10496.89,9779.21,-36982.66
Brazil,10686.16,9730.36,-37031.51
Lebanon,8884.63,9127.31,-37634.55
China,7585.8,8741.25,-38020.62
Bulgaria,7915.71,8566.67,-38195.2
Gabon,8747.6,8296.75,-38465.11
Nauru,7828.25,8104.38,-38657.49
Montenegro,7400.65,7959.37,-38802.5
Dominican Republic,7075.25,7787.87,-38974.0
Dominica,7453.23,7774.95,-38986.91
Botswana,7300.8,7547.66,-39214.21
Saint Vincent and the Grenadines,6809.96,7202.42,-39559.45
Turkmenistan,6639.93,7077.16,-39684.7
Thailand,6318.2,6924.39,-39837.48
Suriname,7564.72,6762.4,-39999.46
Serbia,6409.43,6760.11,-40001.76
Peru,6348.89,6674.7,-40087.17
Colombia,6896.54,6666.25,-40095.62
Belarus,6533.55,6426.49,-40335.38
South Africa,6562.36,6276.13,-40485.74
Ecuador,5884.77,6112.93,-40648.93
Fiji,5432.99,5883.2,-40878.67
Namibia,5642.68,5712.37,-41049.5
Iraq,5751.34,5704.36,-41057.51
North Macedonia,5287.71,5637.47,-41124.39
Paraguay,5457.91,5609.8,-41152.07
Venezuela,7843.99,5547.35,-41214.52
Libya,6334.14,5520.99,-41240.88
Iran,5581.47,5448.38,-41313.48
Bosnia and Herzegovina,5065.27,5344.37,-41417.49
Jamaica,5151.15,5268.65,-41493.21
Azerbaijan,5935.68,5217.1,-41544.77
Albania,4501.76,4833.38,-41928.48
Belize,4695.54,4806.97,-41954.9
Guyana,4170.95,4656.48,-42105.39
Tonga,4418.63,4613.6,-42148.27
Algeria,4659.79,4306.2,-42455.67
Samoa,4124.88,4276.15,-42485.72
Guatemala,3814.92,4218.62,-42543.25
Jordan,4077.65,4213.49,-42548.38
Georgia,4020.64,4147.79,-42614.08
Eswatini,4178.65,4141.71,-42620.16
Kosovo,3892.72,4132.31,-42629.56
Armenia,3737.27,4034.85,-42727.01
Mongolia,3812.55,3927.25,-42834.62
Angola,4365.9,3868.63,-42893.24
Sri Lanka,3667.49,3862.28,-42899.59
Indonesia,3672.12,3851.13,-42910.73
El Salvador,3567.59,3772.95,-42988.92
Marshall Islands,3565.76,3732.83,-43029.04
Tuvalu,3521.05,3651.17,-43110.7
Tunisia,3866.32,3601.03,-43160.83
Cabo Verde,3398.81,3449.17,-43312.69
Bolivia,2982.25,3309.19,-43452.68
Morocco,3126.8,3218.74,-43543.13
Ukraine,3115.3,3163.56,-43598.31
Vanuatu,3070.64,3148.91,-43612.96
Egypt,3183.91,3060.06,-43701.81
Philippines,2796.86,3015.45,-43746.42
Bhutan,2647.16,2967.52,-43794.35
Moldova,2577.99,2867.62,-43894.25
Papua New Guinea,2685.3,2719.14,-44042.73
Djibouti,2418.28,2658.32,-44103.55
"Congo, Republic of",2903.47,2632.75,-44129.12
Honduras,2287.82,2418.21,-44343.66
Vietnam,2042.86,2352.81,-44409.06
Nigeria,2498.23,2325.54,-44436.32
Ghana,2057.95,2116.57,-44645.3
Solomon Islands,1957.62,2096.9,-44664.96
Uzbekistan,2088.4,1969.07,-44792.8
Nicaragua,1882.94,1950.25,-44811.62
India,1712.29,1913.54,-44848.33
Kenya,1457.06,1689.44,-45072.43
Kiribati,1645.75,1620.59,-45141.28
Bangladesh,1279.72,1561.16,-45200.71
Cameroon,1429.44,1470.76,-45291.11
Zambia,1525.71,1443.43,-45318.44
Pakistan,1344.56,1408.53,-45353.34
Mauritania,1399.89,1371.14,-45390.73
Cambodia,1166.47,1368.12,-45393.75
Senegal,1322.14,1362.84,-45399.03
Comoros,1376.23,1360.57,-45401.3
Lesotho,1307.51,1312.95,-45448.92
Kyrgyz Republic,1189.93,1239.61,-45522.26
Zimbabwe,1289.94,1210.61,-45551.26
Myanmar,1154.21,1207.17,-45554.7
Benin,1161.48,1184.69,-45577.17
Sudan,1391.79,1103.86,-45658.01
Yemen,1195.62,1054.24,-45707.63
Tanzania,943.1,1013.18,-45748.69
Chad,1016.7,934.68,-45827.19
Nepal,801.57,912.3,-45849.57
Mali,837.46,874.02,-45887.85
Tajikistan,888.68,873.35,-45888.52
Guinea,733.01,832.96,-45928.91
Haiti,777.82,791.69,-45970.18
Ethiopia,648.55,787.15,-45974.72
Rwanda,723.85,767.92,-45993.95
Guinea-Bissau,705.63,749.51,-46012.36
Uganda,714.98,730.2,-46031.67
Liberia,717.64,723.98,-46037.89
Gambia,715.18,717.91,-46043.96
Burkina Faso,655.96,677.69,-46084.17
Togo,602.79,632.45,-46129.42
Afghanistan,584.3,557.51,-46204.35
Sierra Leone,561.06,554.28,-46207.59
Mozambique,506.25,487.89,-46273.98
Madagascar,440.82,448.5,-46313.37
Congo,406.37,448.48,-46313.39
Central African Republic,440.6,435.05,-46326.82
Niger,388.09,395.26,-46366.6
Malawi,365.16,356.86,-46405.01
Eritrea,368.6,354.7,-46407.17
Burundi,281.44,297.17,-46464.7
Syria,2806.68,95.83,-46666.04
